[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/UnitAmiqEth/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3124:12: Non synthesizable construct, last_time
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3124:7: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3124:12: Non synthesizable construct, last_time
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3125:27: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3129:13: Non synthesizable construct, find_all
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3130:9: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3134:23: Non synthesizable construct, set_report_verbosity_level
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3139:22: Non synthesizable construct, set_report_id_verbosity
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3123:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3162:28: Non synthesizable construct, get_arg_values
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3168:11: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:209: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3182:30: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3234:28: Non synthesizable construct, get_arg_values
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3239:12: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:217: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3254:25: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3294:35: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3295:14: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3304:27: Non synthesizable construct, get_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3305:9: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3313:11: Non synthesizable construct, set_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3316:28: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3329:19: Non synthesizable construct, m_do_pre_abort
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:441:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:442:66: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:442:11: Non synthesizable construct, print_array_header
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:445:58: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:444:13: Non synthesizable construct, print_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:446:45: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:446:11: Non synthesizable construct, print_array_footer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:448:54: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:448:11: Non synthesizable construct, print_array_header
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:451:45: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:451:74: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:450:13: Non synthesizable construct, print_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:452:40: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:452:11: Non synthesizable construct, print_array_footer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:470:3: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:472:98: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:472:5: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:474:3: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:476:49: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:476:5: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:496:20: Non synthesizable construct, m_get_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:497:25: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:499:16: Non synthesizable construct, m_set_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:500:30: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:501:23: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:515:23: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:521:22: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:531:22: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:533:17: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:33: Non synthesizable construct, find
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:230: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:273: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:42: Non synthesizable construct, find_first_index
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:566:28: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:568:21: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:570:26: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:594:22: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:622:29: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:240: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:288: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:630:28: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:633:46: Non synthesizable construct, is_relevant
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:637:34: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:647:23: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:651:23: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:657:17: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:658:37: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:660:25: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:664:25: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:666:25: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:674:37: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:678:12: Non synthesizable construct, $urandom_range
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:681:37: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:693:40: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:693:9: Non synthesizable construct, $urandom_range
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:701:37: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:704:27: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:705:27: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:709:27: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:718:42: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:718:9: Non synthesizable construct, $urandom_range
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:727:41: Non synthesizable construct, find
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:728:27: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:745:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:760:34: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:763:44: Non synthesizable construct, is_relevant
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:764:31: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:771:27: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:785:52: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:790:60: Non synthesizable construct, sequence_ptr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:786:17: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:806:17: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:780:11: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:778:7: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:816:7: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:776:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:752:1: Non synthesizable construct, uvm_sequencer_base::m_wait_for_available_sequence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:831:54: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:837:32: Non synthesizable construct, get_priority
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:840:54: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:841:54: Non synthesizable construct, get_priority
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:843:35: Non synthesizable construct, get_priority
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:858:25: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:859:23: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:862:7: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:890:24: Non synthesizable construct, get_parent_sequence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:892:22: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:892:46: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:895:33: Non synthesizable construct, get_parent_sequence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:915:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:916:8: Non synthesizable construct, set_sequencer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:917:8: Non synthesizable construct, set_parent_sequence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:918:7: Non synthesizable construct, set_sequencer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:919:7: Non synthesizable construct, start_item
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:920:7: Non synthesizable construct, finish_item
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:942:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:949:20: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:953:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:961:18: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:983:30: Non synthesizable construct, m_get_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:988:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:990:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1005:25: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1006:25: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1026:24: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1026:54: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1048:3: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1050:38: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1058:20: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1063:20: Non synthesizable construct, push_front
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1087:27: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:50: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:16: Non synthesizable construct, find_first_index
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1089:9: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1090:18: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1096:40: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1143:25: Non synthesizable construct, m_get_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1162:29: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1149:26: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1152:28: Non synthesizable construct, get_sequence_state
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:243: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:291: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1154:26: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1181:24: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1168:21: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1169:27: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1169:57: Non synthesizable construct, get_inst_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1171:28: Non synthesizable construct, get_sequence_state
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:225: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:255: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1173:21: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1184:38: Non synthesizable construct, m_get_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1216:16: Non synthesizable construct, m_kill
