[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.clk), line:24:21, endln:24:24
                  |vpiParent:
                  \_operation: , line:24:13, endln:24:24
                  |vpiParent:
                  \_operation: , line:24:13, endln:24:24
                  |vpiParent:
                  \_operation: , line:24:13, endln:24:24
                  |vpiName:clk
                  |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.clk
                  |vpiActual:
                  \_logic_net: (work@oh_fifo_async.rd_sync[2].clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
              |vpiOperand:
              \_operation: , line:24:28, endln:24:42
                |vpiParent:
                \_operation: , line:24:13, endln:24:42
                |vpiParent:
                \_operation: , line:24:13, endln:24:42
                |vpiOpType:40
                |vpiOperand:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.nreset), line:24:36, endln:24:42
                  |vpiParent:
                  \_operation: , line:24:28, endln:24:42
                  |vpiParent:
                  \_operation: , line:24:28, endln:24:42
                  |vpiParent:
                  \_operation: , line:24:28, endln:24:42
                  |vpiName:nreset
                  |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.nreset
                  |vpiActual:
                  \_logic_net: (work@oh_fifo_async.rd_sync[2].nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
            |vpiStmt:
            \_if_else: , line:25:5, endln:28:62
              |vpiParent:
              \_event_control: , line:24:10, endln:24:43
              |vpiParent:
              \_event_control: , line:24:10, endln:24:43
              |vpiCondition:
              \_operation: , line:25:8, endln:25:15
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiOpType:3
                |vpiOperand:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.nreset), line:25:9, endln:25:15
                  |vpiParent:
                  \_operation: , line:25:8, endln:25:15
                  |vpiParent:
                  \_operation: , line:25:8, endln:25:15
                  |vpiParent:
                  \_operation: , line:25:8, endln:25:15
                  |vpiName:nreset
                  |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.nreset
                  |vpiActual:
                  \_logic_net: (work@oh_fifo_async.rd_sync[2].nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
              |vpiStmt:
              \_assignment: , line:26:7, endln:26:35
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiOpType:82
                |vpiRhs:
                \_constant: , line:26:32, endln:26:35
                  |vpiParent:
                  \_assignment: , line:26:7, endln:26:35
                  |vpiDecompile:'b0
                  |BIN:0
                  |vpiParent:
                  \_assignment: , line:26:7, endln:26:35
                  |vpiConstType:3
                |vpiLhs:
                \_part_select: , line:26:7, endln:26:28, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                  |vpiParent:
                  \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                  |vpiConstantSelect:1
                  |vpiLeftRange:
                  \_constant: , line:26:17, endln:26:25
                    |vpiDecompile:2
                    |vpiSize:32
                    |UINT:2
                    |vpiTypespec:
                    \_int_typespec: 
                      |vpiParent:
                      \_constant: , line:26:17, endln:26:25
                      |vpiParent:
                      \_constant: , line:26:17, endln:26:25
                    |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:26:26, endln:26:27
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiElseStmt:
              \_assignment: , line:28:7, endln:28:61
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiParent:
                \_if_else: , line:25:5, endln:28:62
                |vpiOpType:82
                |vpiRhs:
                \_operation: , line:28:32, endln:28:61
                  |vpiParent:
                  \_assignment: , line:28:7, endln:28:61
                  |vpiParent:
                  \_assignment: , line:28:7, endln:28:61
                  |vpiOpType:33
                  |vpiOperand:
                  \_part_select: , line:28:43, endln:28:55, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                    |vpiParent:
                    \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                    |vpiParent:
                    \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                    |vpiConstantSelect:1
                    |vpiLeftRange:
                    \_operation: , line:28:43, endln:28:53
                      |vpiParent:
                      \_part_select: , line:28:43, endln:28:55, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                      |vpiParent:
                      \_part_select: , line:28:43, endln:28:55, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                      |vpiOpType:11
                      |vpiOperand:
                      \_constant: , line:28:43, endln:28:51
                        |vpiParent:
                        \_operation: , line:28:43, endln:28:53
                        |vpiDecompile:2
                        |vpiSize:32
                        |UINT:2
                        |vpiTypespec:
                        \_int_typespec: 
                          |vpiParent:
                          \_constant: , line:28:43, endln:28:51
                          |vpiParent:
                          \_constant: , line:28:43, endln:28:51
                        |vpiParent:
                        \_operation: , line:28:43, endln:28:53
                        |vpiConstType:9
                      |vpiOperand:
                      \_constant: , line:28:52, endln:28:53
                        |vpiParent:
                        \_operation: , line:28:43, endln:28:53
                        |vpiDecompile:1
                        |vpiSize:64
                        |UINT:1
                        |vpiParent:
                        \_operation: , line:28:43, endln:28:53
                        |vpiConstType:9
                    |vpiRightRange:
                    \_constant: , line:28:54, endln:28:55
                      |vpiDecompile:0
                      |vpiSize:64
                      |UINT:0
                      |vpiConstType:9
                  |vpiOperand:
                  \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.din), line:28:57, endln:28:60
                    |vpiParent:
                    \_operation: , line:28:32, endln:28:61
                    |vpiParent:
                    \_operation: , line:28:32, endln:28:61
                    |vpiParent:
                    \_operation: , line:28:32, endln:28:61
                    |vpiName:din
                    |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.din
                    |vpiActual:
                    \_logic_net: (work@oh_fifo_async.rd_sync[2].din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
                |vpiLhs:
                \_part_select: , line:28:7, endln:28:28, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                  |vpiParent:
                  \_ref_obj: sync_pipe (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                  |vpiConstantSelect:1
                  |vpiLeftRange:
                  \_constant: , line:28:17, endln:28:25
                    |vpiDecompile:2
                    |vpiSize:32
                    |UINT:2
                    |vpiTypespec:
                    \_int_typespec: 
                      |vpiParent:
                      \_constant: , line:28:17, endln:28:25
                      |vpiParent:
                      \_constant: , line:28:17, endln:28:25
                    |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:28:26, endln:28:27
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiAlwaysType:1
        |vpiContAssign:
        \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiRhs:
          \_operation: , line:30:17, endln:31:42
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiOpType:29
            |vpiOperand:
            \_operation: , line:30:18, endln:30:45
              |vpiParent:
              \_operation: , line:30:17, endln:31:42
              |vpiParent:
              \_operation: , line:30:17, endln:31:42
              |vpiOpType:28
              |vpiOperand:
              \_constant: , line:30:18, endln:30:23
                |vpiParent:
                \_operation: , line:30:18, endln:30:45
                |vpiDecompile:0
                |vpiSize:32
                |UINT:0
                |vpiTypespec:
                \_int_typespec: 
                  |vpiParent:
                  \_constant: , line:30:18, endln:30:23
                  |vpiParent:
                  \_constant: , line:30:18, endln:30:23
                |vpiParent:
                \_operation: , line:30:18, endln:30:45
                |vpiConstType:9
              |vpiOperand:
              \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:30:26, endln:30:45, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiName:sync_pipe
                |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                |vpiIndex:
                \_constant: , line:30:36, endln:30:44, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:30:26, endln:30:45, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiDecompile:2
                  |vpiSize:32
                  |UINT:2
                  |vpiTypespec:
                  \_int_typespec: 
                    |vpiParent:
                    \_constant: , line:30:36, endln:30:44, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                    |vpiParent:
                    \_constant: , line:30:36, endln:30:44, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:30:26, endln:30:45, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiConstType:9
            |vpiOperand:
            \_operation: , line:31:11, endln:31:41
              |vpiParent:
              \_operation: , line:30:17, endln:31:42
              |vpiParent:
              \_operation: , line:30:17, endln:31:42
              |vpiOpType:28
              |vpiOperand:
              \_operation: , line:31:11, endln:31:17
                |vpiParent:
                \_operation: , line:31:11, endln:31:41
                |vpiParent:
                \_operation: , line:31:11, endln:31:41
                |vpiOpType:4
                |vpiOperand:
                \_constant: , line:31:12, endln:31:17
                  |vpiDecompile:0
                  |vpiSize:32
                  |UINT:0
                  |vpiTypespec:
                  \_int_typespec: 
                    |vpiParent:
                    \_constant: , line:31:12, endln:31:17
                    |vpiParent:
                    \_constant: , line:31:12, endln:31:17
                  |vpiConstType:9
              |vpiOperand:
              \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe)
                |vpiName:sync_pipe
                |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                |vpiIndex:
                \_operation: , line:31:30, endln:31:40, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
                  |vpiOpType:11
                  |vpiOperand:
                  \_constant: , line:31:30, endln:31:38
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiDecompile:2
                    |vpiSize:32
                    |UINT:2
                    |vpiTypespec:
                    \_int_typespec: 
                      |vpiParent:
                      \_constant: , line:31:30, endln:31:38
                      |vpiParent:
                      \_constant: , line:31:30, endln:31:38
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiConstType:9
                  |vpiOperand:
                  \_constant: , line:31:39, endln:31:40
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiConstType:9
          |vpiLhs:
          \_ref_obj: (work@oh_fifo_async.rd_sync[2].genblk1.dout), line:30:10, endln:30:14
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiName:dout
            |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.dout
            |vpiActual:
            \_logic_net: (work@oh_fifo_async.rd_sync[2].dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
  |vpiModule:
  \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[3]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_fifo_async (work@oh_fifo_async) stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiName:rd_sync[3]
    |vpiFullName:work@oh_fifo_async.rd_sync[3]
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[3].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[3]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[3]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , parent:work@oh_fifo_async.rd_sync[3].SYNCPIPE
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[3].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[3]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[3].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[3]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[3]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[3]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:SYNCPIPE
      |vpiFullName:work@oh_fifo_async.rd_sync[3].SYNCPIPE
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[3].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[3]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[3]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |UINT:0
      |vpiTypespec:
      \_int_typespec: , parent:work@oh_fifo_async.rd_sync[3].DELAY
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[3].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[3]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[3].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[3]
      |vpiParent:
