[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
    \_param_assign: , id:6438, line:11:15, endln:11:32, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , id:6439, line:11:26, endln:11:32
        |vpiDecompile:TRUE
        |vpiSize:4
        |STRING:TRUE
        |vpiTypespec:
        \_string_typespec: , id:1439
        |vpiConstType:6
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[5].SYN), id:9983, line:11:15, endln:11:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
    |vpiParamAssign:
    \_param_assign: , id:6440, line:12:15, endln:12:35, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiRhs:
      \_constant: , id:6441, line:12:26, endln:12:35
        |vpiDecompile:DEFAULT
        |vpiSize:7
        |STRING:DEFAULT
        |vpiTypespec:
        \_string_typespec: , id:1443
        |vpiConstType:6
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[5].TYPE), id:9985, line:12:15, endln:12:19, parent:work@oh_fifo_async.rd_sync[5], parID:9978
    |vpiDefName:work@oh_dsync
    |vpiCellInstance:1
    |vpiDefFile:${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_dsync.v
    |vpiDefLineNo:8
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[5].clk), id:6446, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:clk
      |vpiFullName:work@oh_fifo_async.rd_sync[5].clk
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[5].nreset), id:6447, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:nreset
      |vpiFullName:work@oh_fifo_async.rd_sync[5].nreset
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[5].din), id:6448, line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:din
      |vpiFullName:work@oh_fifo_async.rd_sync[5].din
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[5].dout), id:6449, line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:dout
      |vpiFullName:work@oh_fifo_async.rd_sync[5].dout
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiInstance:
    \_module: work@oh_fifo_async (work@oh_fifo_async), id:9816 stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiParent:
    \_module: work@oh_fifo_async (work@oh_fifo_async), id:9816 stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiPort:
    \_port: (clk), id:10898, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:clk
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@oh_fifo_async.wr_clk), id:10899, line:138:14, endln:138:20, parent:clk, parID:10898
        |vpiParent:
        \_port: (clk), id:10898, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:wr_clk
        |vpiFullName:work@oh_fifo_async.wr_clk
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.wr_clk), id:4685, line:25:16, endln:25:22, parent:work@oh_fifo_async, parID:9816
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[5].clk), id:10900, line:138:6, endln:138:9, parent:clk, parID:10898
        |vpiParent:
        \_port: (clk), id:10898, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:clk
        |vpiFullName:work@oh_fifo_async.rd_sync[5].clk
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[5].clk), id:6446, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiPort:
    \_port: (nreset), id:10901, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:nreset
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@oh_fifo_async.wr_nreset), id:10902, line:139:14, endln:139:23, parent:nreset, parID:10901
        |vpiParent:
        \_port: (nreset), id:10901, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:wr_nreset
        |vpiFullName:work@oh_fifo_async.wr_nreset
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.wr_nreset), id:4888, line:64:11, endln:64:20, parent:work@oh_fifo_async, parID:9816
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[5].nreset), id:10903, line:139:6, endln:139:12, parent:nreset, parID:10901
        |vpiParent:
        \_port: (nreset), id:10901, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:nreset
        |vpiFullName:work@oh_fifo_async.rd_sync[5].nreset
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[5].nreset), id:6447, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiPort:
    \_port: (din), id:10904, line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:din
      |vpiDirection:1
      |vpiHighConn:
      \_part_select: , id:10905, line:140:27, endln:140:31, parent:work@oh_fifo_async.rd_sync[5].din.rd_addr_gray, parID:10906
        |vpiParent:
        \_ref_obj: rd_addr_gray (work@oh_fifo_async.rd_sync[5].din.rd_addr_gray), id:10906, parent:din, parID:10904
          |vpiParent:
          \_port: (din), id:10904, line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
          |vpiName:rd_addr_gray
          |vpiFullName:work@oh_fifo_async.rd_sync[5].din.rd_addr_gray
          |vpiDefName:rd_addr_gray
          |vpiActual:
          \_logic_net: (work@oh_fifo_async.rd_addr_gray), id:4866, line:59:18, endln:59:30, parent:work@oh_fifo_async, parID:9816
        |vpiConstantSelect:1
        |vpiLeftRange:
        \_constant: , id:6463, line:140:27, endln:140:29
          |vpiDecompile:5
          |vpiSize:64
          |UINT:5
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , id:6464, line:140:30, endln:140:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[5].din), id:10907, line:140:6, endln:140:9, parent:din, parID:10904
        |vpiParent:
        \_port: (din), id:10904, line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:din
        |vpiFullName:work@oh_fifo_async.rd_sync[5].din
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[5].din), id:6448, line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiPort:
    \_port: (dout), id:10908, line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiName:dout
      |vpiDirection:2
      |vpiHighConn:
      \_part_select: , id:10909, line:137:46, endln:137:50, parent:work@oh_fifo_async.rd_sync[5].dout.rd_addr_gray_sync, parID:10910
        |vpiParent:
        \_ref_obj: rd_addr_gray_sync (work@oh_fifo_async.rd_sync[5].dout.rd_addr_gray_sync), id:10910, parent:dout, parID:10908
          |vpiParent:
          \_port: (dout), id:10908, line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[5], parID:9978
          |vpiName:rd_addr_gray_sync
          |vpiFullName:work@oh_fifo_async.rd_sync[5].dout.rd_addr_gray_sync
          |vpiDefName:rd_addr_gray_sync
          |vpiActual:
          \_logic_net: (work@oh_fifo_async.rd_addr_gray_sync), id:4874, line:60:18, endln:60:35, parent:work@oh_fifo_async, parID:9816
        |vpiConstantSelect:1
        |vpiLeftRange:
        \_constant: , id:6457, line:137:46, endln:137:48
          |vpiDecompile:5
          |vpiSize:64
          |UINT:5
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , id:6458, line:137:49, endln:137:50
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[5].dout), id:10911, line:137:20, endln:137:24, parent:dout, parID:10908
        |vpiParent:
        \_port: (dout), id:10908, line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiName:dout
        |vpiFullName:work@oh_fifo_async.rd_sync[5].dout
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[5].dout), id:6449, line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
    |vpiGenScopeArray:
    \_gen_scope_array: (work@oh_fifo_async.rd_sync[5].genblk1), id:10912, line:22:7, endln:42:5, parent:work@oh_fifo_async.rd_sync[5], parID:9978
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[5]), id:9978 stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async, parID:9816
      |vpiName:genblk1
      |vpiFullName:work@oh_fifo_async.rd_sync[5].genblk1
      |vpiGenScope:
      \_gen_scope: (work@oh_fifo_async.rd_sync[5].genblk1), id:10913, parent:work@oh_fifo_async.rd_sync[5].genblk1, parID:10912
        |vpiFullName:work@oh_fifo_async.rd_sync[5].genblk1
        |vpiParent:
        \_gen_scope_array: (work@oh_fifo_async.rd_sync[5].genblk1), id:10912, line:22:7, endln:42:5, parent:work@oh_fifo_async.rd_sync[5], parID:9978
        |vpiNet:
        \_logic_net: (work@oh_fifo_async.rd_sync[5].genblk1.sync_pipe), id:6533, line:23:20, endln:23:29, parent:work@oh_fifo_async.rd_sync[5].genblk1, parID:9988
          |vpiTypespec:
          \_logic_typespec: , id:6529, line:23:3, endln:23:6
            |vpiRange:
            \_range: , id:6525, line:23:8, endln:23:18
              |vpiLeftRange:
              \_constant: , id:6526, line:23:8, endln:23:16, parID:6525
                |vpiDecompile:2
                |vpiSize:32
                |UINT:2
                |vpiParent:
                \_range: , id:6525, line:23:8, endln:23:18
                |vpiConstType:9
              |vpiRightRange:
              \_constant: , id:6528, line:23:17, endln:23:18, parID:6525
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiParent:
                \_range: , id:6525, line:23:8, endln:23:18
                |vpiConstType:9
          |vpiName:sync_pipe
          |vpiFullName:work@oh_fifo_async.rd_sync[5].genblk1.sync_pipe
          |vpiNetType:48
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[5].genblk1), id:9988, parent:work@oh_fifo_async.rd_sync[5].genblk1, parID:9987
        |vpiProcess:
        \_always: , id:10914, line:24:3, endln:28:62, parent:work@oh_fifo_async.rd_sync[5].genblk1, parID:10913
          |vpiStmt:
          \_event_control: , id:10915, line:24:10, endln:24:43, parID:10914
            |vpiParent:
            \_always: , id:10914, line:24:3, endln:28:62, parent:work@oh_fifo_async.rd_sync[5].genblk1, parID:10913
            |vpiCondition:
            \_operation: , id:10916, line:24:13, endln:24:42, parID:10915
              |vpiParent:
              \_event_control: , id:10915, line:24:10, endln:24:43, parID:10914
              |vpiOpType:35
              |vpiOperand:
              \_operation: , id:10917, line:24:13, endln:24:24, parID:10916
                |vpiParent:
                \_operation: , id:10916, line:24:13, endln:24:42, parID:10915
                |vpiOpType:39
                |vpiOperand:
                \_ref_obj: (work@oh_fifo_async.rd_sync[5].genblk1.clk), id:10918, line:24:21, endln:24:24, parID:10917
                  |vpiParent:
                  \_operation: , id:10917, line:24:13, endln:24:24, parID:10916
                  |vpiName:clk
                  |vpiFullName:work@oh_fifo_async.rd_sync[5].genblk1.clk
                  |vpiActual:
                  \_logic_net: (work@oh_fifo_async.rd_sync[5].clk), id:6446, line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[5], parID:9978
              |vpiOperand:
              \_operation: , id:10919, line:24:28, endln:24:42, parID:10916
                |vpiParent:
                \_operation: , id:10916, line:24:13, endln:24:42, parID:10915
                |vpiOpType:40
                |vpiOperand:
                \_ref_obj: (work@oh_fifo_async.rd_sync[5].genblk1.nreset), id:10920, line:24:36, endln:24:42, parID:10919
                  |vpiParent:
                  \_operation: , id:10919, line:24:28, endln:24:42, parID:10916
                  |vpiName:nreset
                  |vpiFullName:work@oh_fifo_async.rd_sync[5].genblk1.nreset
                  |vpiActual:
                  \_logic_net: (work@oh_fifo_async.rd_sync[5].nreset), id:6447, line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[5], parID:9978
            |vpiStmt:
            \_if_else: , id:10921, line:25:5, endln:28:62, parID:10915
              |vpiParent:
              \_event_control: , id:10915, line:24:10, endln:24:43, parID:10914
              |vpiCondition:
              \_operation: , id:10922, line:25:8, endln:25:15, parID:10921
                |vpiParent:
                \_if_else: , id:10921, line:25:5, endln:28:62, parID:10915
                |vpiOpType:3
                |vpiOperand:
                \_ref_obj: (work@oh_fifo_async.rd_sync[5].genblk1.nreset), id:10923, line:25:9, endln:25:15, parID:10922
