-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.6--aborting-productions-break-and-return_3.sv -l 18.17.6--aborting-productions-break-and-return_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.2--urandom_range_3.sv -l 18.13.2--urandom_range_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.2--urandom_range_2.sv -l 18.13.2--urandom_range_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_2.sv -l 18.8--disabling-random-variables-with-rand_mode_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.6--aborting-productions-break-and-return_0.sv -l 18.17.6--aborting-productions-break-and-return_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_0.sv -l 18.6.3--behavior-of-randomization-methods_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.11--in-line-random-variable-control_1.sv -l 18.11--in-line-random-variable-control_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.3--srandom_0.sv -l 18.13.3--srandom_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.9--controlling-constraints-with-constraint_mode_0.sv -l 18.9--controlling-constraints-with-constraint_mode_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.9--controlling-constraints-with-constraint_mode_2.sv -l 18.9--controlling-constraints-with-constraint_mode_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14.3--object-stability_0.sv -l 18.14.3--object-stability_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.4--distribution_2.sv -l 18.5.4--distribution_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.11.1--in-line-constraint-checker_0.sv -l 18.11.1--in-line-constraint-checker_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.2--urandom_range_0.sv -l 18.13.2--urandom_range_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14--soft-constraints_2.sv -l 18.5.14--soft-constraints_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17--random-sequence-generation-randsequence_1.sv -l 18.17--random-sequence-generation-randsequence_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.6--implication_0.sv -l 18.5.6--implication_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.2--pre-randomize-method_0.sv -l 18.6.2--pre-randomize-method_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.4.2--randc-modifier.sv -l 18.4.2--randc-modifier.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.1--soft-constraint-priorities_0.sv -l 18.5.14.1--soft-constraint-priorities_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.1--soft-constraint-priorities_4.sv -l 18.5.14.1--soft-constraint-priorities_4.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.3--set-membership_1.sv -l 18.5.3--set-membership_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.4--distribution_0.sv -l 18.5.4--distribution_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.10--variable-ordering_1.sv -l 18.5.10--variable-ordering_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5--constraint-blocks_0.sv -l 18.5--constraint-blocks_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.12.1--adding-constraints-to-scope-variables_1.sv -l 18.12.1--adding-constraints-to-scope-variables_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.11--in-line-random-variable-control_0.sv -l 18.11--in-line-random-variable-control_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--implicit-external-constraint_2.sv -l 18.5.1--implicit-external-constraint_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_5.sv -l 18.7--in-line-constraints--randomize_5.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--constraint-inheritance_0.sv -l 18.5.2--constraint-inheritance_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.6--implication_1.sv -l 18.5.6--implication_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--implicit-external-constraint_1.sv -l 18.5.1--implicit-external-constraint_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--explicit-external-constraint_2.sv -l 18.5.1--explicit-external-constraint_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.12--functions-in-constraint_0.sv -l 18.5.12--functions-in-constraint_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--constraint-inheritance_1.sv -l 18.5.2--constraint-inheritance_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.8.1--foreach-iterative-constraints_1.sv -l 18.5.8.1--foreach-iterative-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.3--case-production-statements_1.sv -l 18.17.3--case-production-statements_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_2.sv -l 18.6.3--behavior-of-randomization-methods_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_6.sv -l 18.7--in-line-constraints--randomize_6.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.7--value-passing-between-productions_0.sv -l 18.17.7--value-passing-between-productions_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_4.sv -l 18.6.3--behavior-of-randomization-methods_4.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14--random-stability_2.sv -l 18.14--random-stability_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_0.sv -l 18.8--disabling-random-variables-with-rand_mode_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_1.sv -l 18.8--disabling-random-variables-with-rand_mode_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.4.1--rand-modifier.sv -l 18.4.1--rand-modifier.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7.1--local-scope-resolution_1.sv -l 18.7.1--local-scope-resolution_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.10--variable-ordering_0.sv -l 18.5.10--variable-ordering_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.2--discarding-soft-constraints_0.sv -l 18.5.14.2--discarding-soft-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_2.sv -l 18.7--in-line-constraints--randomize_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_5.sv -l 18.6.3--behavior-of-randomization-methods_5.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.9--global-constraints_0.sv -l 18.5.9--global-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.7--if-else-constraints_4.sv -l 18.5.7--if-else-constraints_4.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.3--case-production-statements_0.sv -l 18.17.3--case-production-statements_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_1.sv -l 18.6.3--behavior-of-randomization-methods_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.6--aborting-productions-break-and-return_2.sv -l 18.17.6--aborting-productions-break-and-return_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_4.sv -l 18.8--disabling-random-variables-with-rand_mode_4.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17--random-sequence-generation-randsequence_0.sv -l 18.17--random-sequence-generation-randsequence_0.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.2--parameter_type_conflict.sv -l 8.26.6.2--parameter_type_conflict.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.3--diamond_relationship_parametrized.sv -l 8.26.6.3--diamond_relationship_parametrized.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.3--diamond_relationship.sv -l 8.26.6.3--diamond_relationship.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.2--implements_multiple.sv -l 8.26.2--implements_multiple.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.5--cast_between_interface_classes.sv -l 8.26.5--cast_between_interface_classes.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.7--constructor_param.sv -l 8.7--constructor_param.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.25.1--parametrized_class_invalid_scope_resolution.sv -l 8.25.1--parametrized_class_invalid_scope_resolution.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.13--inheritance.sv -l 8.13--inheritance.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.14--override_member.sv -l 8.14--override_member.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.5--invalid_interface_instantiation.sv -l 8.26.5--invalid_interface_instantiation.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.11--this.sv -l 8.11--this.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.12--assignment.sv -l 8.12--assignment.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.25--parametrized_class_extend.sv -l 8.25--parametrized_class_extend.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.5--properties.sv -l 8.5--properties.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.9--static_properties.sv -l 8.9--static_properties.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.17--constructor_const_arg.sv -l 8.17--constructor_const_arg.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.3--type_access_extends.sv -l 8.26.3--type_access_extends.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.18--var_local.sv -l 8.18--var_local.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.21--abstract_class_inst.sv -l 8.21--abstract_class_inst.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.16--cast_func.sv -l 8.16--cast_func.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.20--virtual_method.sv -l 8.20--virtual_method.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.25.1--parametrized_class_scope_resolution.sv -l 8.25.1--parametrized_class_scope_resolution.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.10--static_methods.sv -l 8.10--static_methods.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.23--scope_resolution.sv -l 8.23--scope_resolution.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.4--illegal_forward_def_implements.sv -l 8.26.4--illegal_forward_def_implements.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.3--type_access_implements.sv -l 8.26.3--type_access_implements.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.3--type_access_implements_invalid.sv -l 8.26.3--type_access_implements_invalid.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.27--forward_declaration.sv -l 8.27--forward_declaration.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.2--implements_extends.sv -l 8.26.2--implements_extends.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.8--typed_constructor_param.sv -l 8.8--typed_constructor_param.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.7--constructor_super.sv -l 8.7--constructor_super.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.6--methods.sv -l 8.6--methods.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.7--constructor.sv -l 8.7--constructor.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.1--name_conflict_unresolved.sv -l 8.26.6.1--name_conflict_unresolved.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.22--dynamic_method_lookup.sv -l 8.22--dynamic_method_lookup.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.24--out_of_block_methods.sv -l 8.24--out_of_block_methods.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.15--super.sv -l 8.15--super.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.15--super-default-new.sv -l 8.15--super-default-new.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.5--parameters.sv -l 8.5--parameters.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.2--implements.sv -l 8.26.2--implements.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.5--properties_enum.sv -l 8.5--properties_enum.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.4--instantiation.sv -l 8.4--instantiation.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.19--global_constant.sv -l 8.19--global_constant.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.4--illegal_implements_parameter.sv -l 8.26.4--illegal_implements_parameter.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.21--abstract_class.sv -l 8.21--abstract_class.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.5--implemented_class_handle.sv -l 8.26.5--implemented_class_handle.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.8--typed_constructor.sv -l 8.8--typed_constructor.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.19--instance_constant.sv -l 8.19--instance_constant.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.7--partial_implementation.sv -l 8.26.7--partial_implementation.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.2--parameter_type_conflict_unresolved.sv -l 8.26.6.2--parameter_type_conflict_unresolved.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.26.6.1--name_conflict_resolved.sv -l 8.26.6.1--name_conflict_resolved.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.18--var_protected.sv -l 8.18--var_protected.sv.log
-cd chapter-8 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 8.12--shallow_copy.sv -l 8.12--shallow_copy.sv.log
-cd chapter-14 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 14.3--global-clocking-block.sv -l 14.3--global-clocking-block.sv.log
-cd chapter-14 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 14.3--clocking-block-signals-error.sv -l 14.3--clocking-block-signals-error.sv.log
-cd chapter-14 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 14.3--clocking-block-signals.sv -l 14.3--clocking-block-signals.sv.log
-cd chapter-14 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 14.3--default-clocking-block.sv -l 14.3--default-clocking-block.sv.log
